event_date,event_type,country,region,cnt,avg_revenue
2025-04-21,signup,CA,East,8,49.42
2025-04-21,signup,IN,Central,24,49.0
2025-04-21,view,GB,West,8,92.91
2025-04-21,view,US,North,8,24.09
2025-04-22,click,CA,East,24,61.35
2025-04-22,click,GB,West,8,92.94
2025-04-22,click,IN,Central,8,6.86
2025-04-22,download,CA,East,24,47.64
2025-04-22,download,GB,West,24,81.77
2025-04-22,download,IN,Central,8,47.43
2025-04-22,download,US,North,24,44.69
2025-04-22,purchase,US,North,32,35.42
2025-04-22,signup,AU,South,24,66.66
2025-04-22,signup,CA,East,8,3.69
2025-04-22,signup,US,North,16,17.46
2025-04-22,view,CA,East,8,67.19
2025-04-22,view,GB,West,8,77.95
2025-04-22,view,US,North,32,31.5
2025-04-23,click,AU,South,8,75.72
2025-04-23,click,CA,East,16,69.69
2025-04-23,click,GB,West,8,82.18
2025-04-23,click,IN,Central,8,22.46
2025-04-23,click,US,North,16,31.04
2025-04-23,download,AU,South,8,64.85
2025-04-23,download,CA,East,8,20.92
2025-04-23,download,IN,Central,8,7.56
2025-04-23,download,US,North,8,31.6
2025-04-23,purchase,GB,West,16,25.07
2025-04-23,purchase,US,North,8,12.59
2025-04-23,signup,CA,East,8,79.47
2025-04-23,view,IN,Central,24,3.38
2025-04-24,click,AU,South,8,5.53
2025-04-24,click,CA,East,8,88.76
2025-04-24,click,US,North,8,72.53
2025-04-24,download,AU,South,8,42.26
2025-04-24,download,CA,East,8,94.68
2025-04-24,download,GB,West,8,10.29
2025-04-24,purchase,AU,South,8,11.19
2025-04-24,purchase,GB,West,8,58.4
2025-04-24,purchase,US,North,8,7.11
2025-04-24,signup,CA,East,8,19.79
2025-04-24,signup,GB,West,8,13.28
2025-04-24,view,AU,South,16,62.78
2025-04-24,view,GB,West,8,15.55
2025-04-24,view,IN,Central,16,39.7
2025-04-24,view,US,North,8,48.75
2025-04-25,click,AU,South,8,20.05
2025-04-25,click,IN,Central,16,96.09
2025-04-25,download,CA,East,8,75.84
2025-04-25,download,GB,West,8,17.86
2025-04-25,download,US,North,8,41.19
2025-04-25,purchase,AU,South,16,47.49
2025-04-25,purchase,IN,Central,16,20.05
2025-04-25,signup,AU,South,16,65.13
2025-04-25,signup,CA,East,8,76.82
2025-04-25,signup,GB,West,8,70.27
2025-04-25,signup,US,North,16,63.47
2025-04-25,view,IN,Central,24,71.94
2025-04-25,view,US,North,16,8.98
2025-04-26,click,US,North,8,50.47
2025-04-26,download,CA,East,16,56.17
2025-04-26,download,US,North,8,25.03
2025-04-26,purchase,CA,East,8,12.78
2025-04-26,purchase,GB,West,8,95.25
2025-04-26,purchase,IN,Central,16,67.47
2025-04-26,purchase,US,North,16,59.92
2025-04-26,signup,AU,South,16,19.66
2025-04-26,signup,IN,Central,24,32.27
2025-04-26,view,AU,South,16,75.72
2025-04-26,view,GB,West,8,98.93
2025-04-26,view,IN,Central,8,26.38
2025-04-27,click,AU,South,16,41.21
2025-04-27,click,CA,East,8,25.48
2025-04-27,click,GB,West,8,11.14
2025-04-27,click,IN,Central,8,33.74
2025-04-27,click,US,North,8,70.71
2025-04-27,download,IN,Central,8,64.75
2025-04-27,download,US,North,8,62.43
2025-04-27,purchase,CA,East,16,31.71
2025-04-27,purchase,GB,West,8,36.24
2025-04-27,purchase,US,North,8,19.08
2025-04-27,signup,CA,East,16,30.54
2025-04-27,signup,GB,West,8,27.63
2025-04-27,view,CA,East,24,78.68
2025-04-27,view,IN,Central,8,34.72
2025-04-28,click,AU,South,16,83.56
2025-04-28,click,CA,East,8,80.53
2025-04-28,click,IN,Central,8,3.61
2025-04-28,download,US,North,8,60.72
2025-04-28,purchase,AU,South,8,20.23
2025-04-28,purchase,CA,East,8,82.0
2025-04-28,purchase,GB,West,8,40.75
2025-04-28,purchase,IN,Central,8,24.52
2025-04-28,signup,GB,West,8,58.94
2025-04-28,view,AU,South,8,45.61
2025-04-29,click,AU,South,24,47.11
2025-04-29,click,IN,Central,16,59.2
2025-04-29,click,US,North,16,4.71
2025-04-29,download,CA,East,8,60.27
2025-04-29,download,GB,West,24,61.62
2025-04-29,download,IN,Central,8,76.33
2025-04-29,download,US,North,16,78.57
2025-04-29,purchase,AU,South,8,26.06
2025-04-29,purchase,GB,West,8,73.91
2025-04-29,purchase,IN,Central,8,24.57
2025-04-29,purchase,US,North,8,68.99
2025-04-29,signup,AU,South,24,28.8
2025-04-29,signup,CA,East,16,52.47
2025-04-29,signup,GB,West,8,37.18
2025-04-29,signup,IN,Central,16,57.43
2025-04-29,signup,US,North,8,25.51
2025-04-29,view,CA,East,8,3.35
2025-04-29,view,IN,Central,8,4.33
2025-04-29,view,US,North,8,71.26
2025-04-30,click,GB,West,16,89.52
2025-04-30,click,IN,Central,16,28.01
2025-04-30,click,US,North,16,84.58
2025-04-30,download,AU,South,8,83.12
2025-04-30,download,CA,East,16,62.94
2025-04-30,download,GB,West,8,74.47
2025-04-30,download,IN,Central,16,26.19
2025-04-30,download,US,North,16,51.68
2025-04-30,purchase,IN,Central,8,85.77
2025-04-30,signup,AU,South,8,86.16
2025-04-30,signup,CA,East,8,61.32
2025-04-30,signup,US,North,8,74.48
2025-04-30,view,AU,South,16,74.52
2025-04-30,view,IN,Central,8,93.71
